# type	id	path
# Profile: standard (software project dev scope)
# Total: 586 components
# By type: {'skill': 431, 'agent': 54, 'command': 101}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	a11y-audit	sources/alirezarezvani-claude-skills/engineering-team/a11y-audit/SKILL.md
skill	accessibility-compliance-accessibility-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/accessibility-compliance-accessibility-audit/SKILL.md
skill	accessibility-wcag	sources/rohitg00-toolkit/skills/accessibility-wcag/SKILL.md
skill	agent-eval	sources/everything-claude-code/docs/zh-CN/skills/agent-eval/SKILL.md
skill	agent-sort	sources/everything-claude-code/.agents/skills/agent-sort/SKILL.md
skill	ai-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-engineer/SKILL.md
skill	android-clean-architecture	sources/everything-claude-code/docs/zh-CN/skills/android-clean-architecture/SKILL.md
skill	android-jetpack-compose-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/android-jetpack-compose-expert/SKILL.md
skill	angular	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular/README.md
skill	angular-migration	sources/wshobson-agents/plugins/framework-migration/skills/angular-migration/SKILL.md
skill	angular-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-ui-patterns/README.md
skill	api-design	sources/everything-claude-code/.agents/skills/api-design/SKILL.md
skill	api-design-patterns	sources/rohitg00-toolkit/skills/api-design-patterns/SKILL.md
skill	api-design-principles	sources/wshobson-agents/plugins/backend-development/skills/api-design-principles/SKILL.md
skill	api-design-reviewer	sources/alirezarezvani-claude-skills/engineering/api-design-reviewer/SKILL.md
skill	api-documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation/SKILL.md
skill	api-documentation-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation-generator/SKILL.md
skill	api-documenter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documenter/SKILL.md
skill	api-endpoint-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-endpoint-builder/README.md
skill	api-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-patterns/SKILL.md
skill	api-security-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-best-practices/SKILL.md
skill	api-security-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-testing/SKILL.md
skill	api-test-suite-builder	sources/alirezarezvani-claude-skills/engineering/api-test-suite-builder/SKILL.md
skill	architect-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architect-review/SKILL.md
skill	architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architecture/SKILL.md
skill	architecture-decision-records	sources/wshobson-agents/plugins/documentation-generation/skills/architecture-decision-records/SKILL.md
skill	architecture-patterns	sources/wshobson-agents/plugins/backend-development/skills/architecture-patterns/SKILL.md
skill	astro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/astro/SKILL.md
skill	authentication-patterns	sources/rohitg00-toolkit/skills/authentication-patterns/SKILL.md
skill	autonomous-agent-harness	sources/everything-claude-code/skills/autonomous-agent-harness/SKILL.md
skill	avoid-ai-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avoid-ai-writing/SKILL.md
skill	aws-cloud-patterns	sources/rohitg00-toolkit/skills/aws-cloud-patterns/SKILL.md
skill	aws-cost-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-cost-optimizer/SKILL.md
skill	aws-iam-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-iam-best-practices/SKILL.md
skill	aws-security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-security-audit/SKILL.md
skill	aws-serverless	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-serverless/SKILL.md
skill	aws-solution-architect	sources/alirezarezvani-claude-skills/engineering-team/aws-solution-architect/SKILL.md
