# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	00-andruia-consultant	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/00-andruia-consultant/SKILL.md
skill	007	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/007/SKILL.md
skill	10-andruia-skill-smith	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/10-andruia-skill-smith/SKILL.md
skill	20-andruia-niche-intelligence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/20-andruia-niche-intelligence/SKILL.md
skill	2d-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/2d-games/SKILL.md
skill	3d-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/3d-games/SKILL.md
skill	3d-web-experience	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/3d-web-experience/SKILL.md
skill	Agent Development	sources/claude-code-official/plugins/plugin-dev/skills/agent-development/SKILL.md
skill	Command Development	sources/claude-code-official/plugins/plugin-dev/skills/command-development/SKILL.md
skill	Hook Development	sources/claude-code-official/plugins/plugin-dev/skills/hook-development/SKILL.md
skill	MCP Integration	sources/claude-code-official/plugins/plugin-dev/skills/mcp-integration/SKILL.md
skill	Plugin Settings	sources/claude-code-official/plugins/plugin-dev/skills/plugin-settings/SKILL.md
skill	Plugin Structure	sources/claude-code-official/plugins/plugin-dev/skills/plugin-structure/SKILL.md
skill	Skill Development	sources/claude-code-official/plugins/plugin-dev/skills/skill-development/SKILL.md
skill	Writing Hookify Rules	sources/claude-code-official/plugins/hookify/skills/writing-rules/SKILL.md
skill	a11y-audit	sources/alirezarezvani-claude-skills/engineering-team/a11y-audit/SKILL.md
skill	ab-test-setup	sources/alirezarezvani-claude-skills/marketing-skill/ab-test-setup/SKILL.md
skill	acceptance-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/acceptance-orchestrator/SKILL.md
skill	access	sources/claude-plugins-official/external_plugins/discord/skills/access/SKILL.md
skill	accessibility-compliance	sources/wshobson-agents/plugins/ui-design/skills/accessibility-compliance/SKILL.md
skill	accessibility-compliance-accessibility-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/accessibility-compliance-accessibility-audit/SKILL.md
skill	accessibility-wcag	sources/rohitg00-toolkit/skills/accessibility-wcag/SKILL.md
skill	active-directory-attacks	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/active-directory-attacks/SKILL.md
skill	activecampaign-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/activecampaign-automation/SKILL.md
skill	ad-creative	sources/alirezarezvani-claude-skills/marketing-skill/ad-creative/SKILL.md
skill	address-github-comments	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/address-github-comments/SKILL.md
skill	adhx	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/adhx/SKILL.md
skill	advanced-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advanced-evaluation/SKILL.md
skill	adversarial-reviewer	sources/alirezarezvani-claude-skills/engineering-team/adversarial-reviewer/SKILL.md
skill	advogado-criminal	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advogado-criminal/SKILL.md
skill	advogado-especialista	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advogado-especialista/SKILL.md
skill	aegisops-ai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aegisops-ai/SKILL.md
skill	agent-context-isolation	sources/continuous-claude-v3/.claude/skills/agent-context-isolation/SKILL.md
skill	agent-designer	sources/alirezarezvani-claude-skills/engineering/agent-designer/SKILL.md
skill	agent-development	sources/claude-plugins-official/plugins/plugin-dev/skills/agent-development/SKILL.md
skill	agent-eval	sources/everything-claude-code/docs/zh-CN/skills/agent-eval/SKILL.md
