# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
command	plan	sources/everything-claude-code/commands/plan.md
skill	review	sources/continuous-claude-v3/.claude/skills/review/SKILL.md
command	cpp-review	sources/everything-claude-code/commands/cpp-review.md
command	cpp-test	sources/everything-claude-code/commands/cpp-test.md
command	flutter-build	sources/everything-claude-code/commands/flutter-build.md
command	flutter-review	sources/everything-claude-code/commands/flutter-review.md
command	flutter-test	sources/everything-claude-code/commands/flutter-test.md
command	go-build	sources/everything-claude-code/commands/go-build.md
command	go-review	sources/everything-claude-code/commands/go-review.md
command	go-test	sources/everything-claude-code/commands/go-test.md
command	kotlin-build	sources/everything-claude-code/commands/kotlin-build.md
command	python-review	sources/everything-claude-code/commands/python-review.md
command	rust-build	sources/everything-claude-code/commands/rust-build.md
command	rust-review	sources/everything-claude-code/commands/rust-review.md
skill	ab-test-setup	sources/alirezarezvani-claude-skills/marketing-skill/ab-test-setup/SKILL.md
skill	click-path-audit	sources/everything-claude-code/skills/click-path-audit/SKILL.md
skill	council	sources/everything-claude-code/skills/council/SKILL.md
skill	evm-token-decimals	sources/everything-claude-code/skills/evm-token-decimals/SKILL.md
skill	healthcare-cdss-patterns	sources/everything-claude-code/skills/healthcare-cdss-patterns/SKILL.md
skill	healthcare-eval-harness	sources/everything-claude-code/skills/healthcare-eval-harness/SKILL.md
skill	lead-intelligence	sources/everything-claude-code/skills/lead-intelligence/SKILL.md
skill	llm-trading-agent-security	sources/everything-claude-code/skills/llm-trading-agent-security/SKILL.md
skill	security-bounty-hunter	sources/everything-claude-code/skills/security-bounty-hunter/SKILL.md
skill	commit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/commit/SKILL.md
skill	defi-amm-security	sources/everything-claude-code/skills/defi-amm-security/SKILL.md
skill	refactor	sources/continuous-claude-v3/.claude/skills/refactor/SKILL.md
skill	security	sources/continuous-claude-v3/.claude/skills/security/SKILL.md
skill	social-content	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/social-content/SKILL.md
skill	tdd	sources/continuous-claude-v3/.claude/skills/tdd/SKILL.md
skill	test	sources/continuous-claude-v3/.claude/skills/test/SKILL.md
skill	webapp-testing	sources/anthropics-skills/skills/webapp-testing/SKILL.md
agent	cs-project-manager	sources/alirezarezvani-claude-skills/agents/project-management/cs-project-manager.md
command	kotlin-review	sources/everything-claude-code/commands/kotlin-review.md
skill	adversarial-reviewer	sources/alirezarezvani-claude-skills/engineering-team/adversarial-reviewer/SKILL.md
skill	api-test-suite-builder	sources/alirezarezvani-claude-skills/engineering/api-test-suite-builder/SKILL.md
skill	social-media-analyzer	sources/alirezarezvani-claude-skills/marketing-skill/social-media-analyzer/SKILL.md
skill	tdd-guide	sources/alirezarezvani-claude-skills/engineering-team/tdd-guide/SKILL.md
skill	tdd-workflow	sources/everything-claude-code/.agents/skills/tdd-workflow/SKILL.md
skill	aws-secrets-rotation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-secrets-rotation/SKILL.md
agent	architect	sources/continuous-claude-v3/.claude/agents/architect.md
skill	android-jetpack-compose-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/android-jetpack-compose-expert/SKILL.md
skill	api-documentation-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation-generator/SKILL.md
skill	api-fuzzing-bug-bounty	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-fuzzing-bug-bounty/SKILL.md
skill	api-security-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-best-practices/SKILL.md
skill	apify-ecommerce	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/apify-ecommerce/SKILL.md
skill	aws-compliance-checker	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-compliance-checker/SKILL.md
skill	aws-cost-cleanup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-cost-cleanup/SKILL.md
skill	aws-cost-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-cost-optimizer/SKILL.md
skill	aws-iam-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-iam-best-practices/SKILL.md
skill	aws-penetration-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-penetration-testing/SKILL.md
skill	aws-security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-security-audit/SKILL.md
skill	aws-serverless	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-serverless/SKILL.md
skill	broken-authentication	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/broken-authentication/SKILL.md
skill	burp-suite-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/burp-suite-testing/SKILL.md
skill	burpsuite-project-parser	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/burpsuite-project-parser/SKILL.md
skill	citation-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/citation-management/SKILL.md
skill	cloud-penetration-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-penetration-testing/SKILL.md
skill	codex-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codex-review/SKILL.md
skill	copilot-sdk	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/copilot-sdk/SKILL.md
skill	create-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-branch/SKILL.md
skill	differential-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/differential-review/SKILL.md
skill	enhance-prompt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/enhance-prompt/SKILL.md
skill	environment-setup-guide	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/environment-setup-guide/SKILL.md
skill	fix	sources/continuous-claude-v3/.claude/skills/fix/SKILL.md
skill	k6-load-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/k6-load-testing/SKILL.md
skill	laravel-security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/laravel-security-audit/SKILL.md
skill	linux-privilege-escalation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linux-privilege-escalation/SKILL.md
skill	llm-structured-output	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-structured-output/SKILL.md
skill	metasploit-framework	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/metasploit-framework/SKILL.md
skill	moodle-external-api-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/moodle-external-api-development/SKILL.md
skill	multi-agent-task-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-agent-task-orchestrator/SKILL.md
